 Image no-hot-water-club-attachment:amd64 Building 
#7 59.19 Selecting previously unselected package node-encoding.
#7 59.20 Preparing to unpack .../265-node-encoding_0.1.13-2_all.deb ...
#7 59.21 Unpacking node-encoding (0.1.13-2) ...
#7 59.28 Selecting previously unselected package node-jsonparse.
#7 59.29 Preparing to unpack .../266-node-jsonparse_1.3.1-10_all.deb ...
#7 59.29 Unpacking node-jsonparse (1.3.1-10) ...
#7 59.37 Selecting previously unselected package node-yallist.
#7 59.38 Preparing to unpack .../267-node-yallist_4.0.0+~4.0.1-1_all.deb ...
#7 59.39 Unpacking node-yallist (4.0.0+~4.0.1-1) ...
#7 59.46 Selecting previously unselected package node-minipass.
#7 59.47 Preparing to unpack .../268-node-minipass_5.0.0+~cs10.3.21-3_all.deb ...
#7 59.47 Unpacking node-minipass (5.0.0+~cs10.3.21-3) ...
#7 59.56 Selecting previously unselected package node-iferr.
#7 59.57 Preparing to unpack .../269-node-iferr_1.0.2+~1.0.2-1_all.deb ...
#7 59.58 Unpacking node-iferr (1.0.2+~1.0.2-1) ...
#7 59.65 Selecting previously unselected package node-fs-write-stream-atomic.
#7 59.66 Preparing to unpack .../270-node-fs-write-stream-atomic_1.0.10-6_all.deb ...
#7 59.66 Unpacking node-fs-write-stream-atomic (1.0.10-6) ...
#7 59.72 Selecting previously unselected package node-run-queue.
#7 59.74 Preparing to unpack .../271-node-run-queue_2.0.0-3_all.deb ...
#7 59.74 Unpacking node-run-queue (2.0.0-3) ...
#7 59.81 Selecting previously unselected package node-copy-concurrently.
#7 59.82 Preparing to unpack .../272-node-copy-concurrently_1.0.5-9_all.deb ...
#7 59.83 Unpacking node-copy-concurrently (1.0.5-9) ...
#7 59.90 Selecting previously unselected package node-move-concurrently.
#7 59.91 Preparing to unpack .../273-node-move-concurrently_1.0.1-5_all.deb ...
#7 59.91 Unpacking node-move-concurrently (1.0.1-5) ...
#7 59.98 Selecting previously unselected package node-promise-inflight.
#7 59.99 Preparing to unpack .../274-node-promise-inflight_1.0.1+~1.0.0-1_all.deb ...
#7 60.00 Unpacking node-promise-inflight (1.0.1+~1.0.0-1) ...
#7 60.07 Selecting previously unselected package node-ssri.
#7 60.08 Preparing to unpack .../275-node-ssri_9.0.1-3_all.deb ...
#7 60.08 Unpacking node-ssri (9.0.1-3) ...
#7 60.15 Selecting previously unselected package node-unique-filename.
#7 60.16 Preparing to unpack .../276-node-unique-filename_1.1.1+ds-2_all.deb ...
#7 60.17 Unpacking node-unique-filename (1.1.1+ds-2) ...
#7 60.23 Selecting previously unselected package node-cacache.
#7 60.24 Preparing to unpack .../277-node-cacache_17.0.3+~cs10.3.7-2_all.deb ...
#7 60.24 Unpacking node-cacache (17.0.3+~cs10.3.7-2) ...
#7 60.34 Selecting previously unselected package node-is-binary-path.
#7 60.34 Preparing to unpack .../278-node-is-binary-path_2.1.0-5_all.deb ...
#7 60.35 Unpacking node-is-binary-path (2.1.0-5) ...
#7 60.43 Selecting previously unselected package node-path-is-absolute.
#7 60.44 Preparing to unpack .../279-node-path-is-absolute_2.0.0-2_all.deb ...
#7 60.44 Unpacking node-path-is-absolute (2.0.0-2) ...
#7 60.52 Selecting previously unselected package node-set-immediate-shim.
#7 60.53 Preparing to unpack .../280-node-set-immediate-shim_2.0.0-2_all.deb ...
#7 60.54 Unpacking node-set-immediate-shim (2.0.0-2) ...
#7 60.61 Selecting previously unselected package node-readdirp.
#7 60.62 Preparing to unpack .../281-node-readdirp_3.6.0-1_all.deb ...
#7 60.63 Unpacking node-readdirp (3.6.0-1) ...
#7 60.71 Selecting previously unselected package node-chokidar.
#7 60.72 Preparing to unpack .../282-node-chokidar_3.6.0-3_all.deb ...
#7 60.73 Unpacking node-chokidar (3.6.0-3) ...
#7 60.81 Selecting previously unselected package node-tslib.
#7 60.82 Preparing to unpack .../283-node-tslib_2.4.1-1_all.deb ...
#7 60.83 Unpacking node-tslib (2.4.1-1) ...
#7 60.91 Selecting previously unselected package node-chrome-trace-event.
#7 60.91 Preparing to unpack .../284-node-chrome-trace-event_1.0.3-2_all.deb ...
#7 60.92 Unpacking node-chrome-trace-event (1.0.3-2) ...
#7 60.99 Selecting previously unselected package node-ci-info.
#7 60.99 Preparing to unpack .../285-node-ci-info_4.0.0+~cs1.1.0-1_all.deb ...
#7 61.00 Unpacking node-ci-info (4.0.0+~cs1.1.0-1) ...
#7 61.07 Selecting previously unselected package node-colors.
#7 61.08 Preparing to unpack .../286-node-colors_1.4.0-4_all.deb ...
#7 61.09 Unpacking node-colors (1.4.0-4) ...
#7 61.18 Selecting previously unselected package node-cli-table.
#7 61.19 Preparing to unpack .../287-node-cli-table_0.3.11+~cs0.13.4-3_all.deb ...
#7 61.20 Unpacking node-cli-table (0.3.11+~cs0.13.4-3) ...
#7 61.28 Selecting previously unselected package node-columnify.
#7 61.29 Preparing to unpack .../288-node-columnify_1.6.0+~1.5.1-1_all.deb ...
#7 61.29 Unpacking node-columnify (1.6.0+~1.5.1-1) ...
#7 61.35 Selecting previously unselected package node-console-control-strings.
#7 61.37 Preparing to unpack .../289-node-console-control-strings_1.1.0-3_all.deb ...
#7 61.37 Unpacking node-console-control-strings (1.1.0-3) ...
#7 61.44 Selecting previously unselected package node-css-selector-tokenizer.
#7 61.44 Preparing to unpack .../290-node-css-selector-tokenizer_0.8.0+~cs4.8.3-1_all.deb ...
#7 61.45 Unpacking node-css-selector-tokenizer (0.8.0+~cs4.8.3-1) ...
#7 61.52 Selecting previously unselected package node-postcss.
#7 61.53 Preparing to unpack .../291-node-postcss_8.4.49+~cs9.2.32-1_all.deb ...
#7 61.54 Unpacking node-postcss (8.4.49+~cs9.2.32-1) ...
#7 61.66 Selecting previously unselected package node-icss-utils.
#7 61.67 Preparing to unpack .../292-node-icss-utils_5.1.0+~5.1.0-1_all.deb ...
#7 61.67 Unpacking node-icss-utils (5.1.0+~5.1.0-1) ...
#7 61.75 Selecting previously unselected package node-postcss-modules-extract-imports.
#7 61.76 Preparing to unpack .../293-node-postcss-modules-extract-imports_3.0.0-2_all.deb ...
#7 61.77 Unpacking node-postcss-modules-extract-imports (3.0.0-2) ...
#7 61.84 Selecting previously unselected package node-postcss-modules-values.
#7 61.86 Preparing to unpack .../294-node-postcss-modules-values_4.0.0+~4.0.0-1_all.deb ...
#7 61.86 Unpacking node-postcss-modules-values (4.0.0+~4.0.0-1) ...
#7 61.93 Selecting previously unselected package node-postcss-value-parser.
#7 61.94 Preparing to unpack .../295-node-postcss-value-parser_4.2.0-1_all.deb ...
#7 61.94 Unpacking node-postcss-value-parser (4.2.0-1) ...
#7 62.01 Selecting previously unselected package node-prr.
#7 62.02 Preparing to unpack .../296-node-prr_1.0.1-3_all.deb ...
#7 62.02 Unpacking node-prr (1.0.1-3) ...
#7 62.09 Selecting previously unselected package node-errno.
#7 62.10 Preparing to unpack .../297-node-errno_1.0.0-3_all.deb ...
#7 62.10 Unpacking node-errno (1.0.0-3) ...
#7 62.17 Selecting previously unselected package node-memory-fs.
#7 62.18 Preparing to unpack .../298-node-memory-fs_0.5.0+~0.3.3-2_all.deb ...
#7 62.18 Unpacking node-memory-fs (0.5.0+~0.3.3-2) ...
#7 62.26 Selecting previously unselected package node-tapable.
#7 62.27 Preparing to unpack .../299-node-tapable_2.2.1-3_all.deb ...
#7 62.27 Unpacking node-tapable (2.2.1-3) ...
#7 62.36 Selecting previously unselected package node-enhanced-resolve.
#7 62.37 Preparing to unpack .../300-node-enhanced-resolve_5.15.0-1_all.deb ...
#7 62.38 Unpacking node-enhanced-resolve (5.15.0-1) ...
#7 62.48 Selecting previously unselected package node-es-module-lexer.
#7 62.50 Preparing to unpack .../301-node-es-module-lexer_1.1.0+dfsg-3_all.deb ...
#7 62.51 Unpacking node-es-module-lexer (1.1.0+dfsg-3) ...
#7 62.58 Selecting previously unselected package node-events.
#7 62.59 Preparing to unpack .../302-node-events_3.3.0+~3.0.0-3_all.deb ...
#7 62.60 Unpacking node-events (3.3.0+~3.0.0-3) ...
#7 62.67 Selecting previously unselected package node-resolve-cwd.
#7 62.68 Preparing to unpack .../303-node-resolve-cwd_3.0.0-2_all.deb ...
#7 62.69 Unpacking node-resolve-cwd (3.0.0-2) ...
#7 62.76 Selecting previously unselected package node-jest-debbundle.
#7 62.77 Preparing to unpack .../304-node-jest-debbundle_29.6.2~ds1+~cs73.45.28-5_all.deb ...
#7 62.78 Unpacking node-jest-debbundle (29.6.2~ds1+~cs73.45.28-5) ...
#7 62.90 Selecting previously unselected package node-interpret.
#7 62.91 Preparing to unpack .../305-node-interpret_2.2.0-3_all.deb ...
#7 62.92 Unpacking node-interpret (2.2.0-3) ...
#7 62.99 Selecting previously unselected package node-merge-stream.
#7 63.00 Preparing to unpack .../306-node-merge-stream_2.0.0+~1.1.2-2_all.deb ...
#7 63.01 Unpacking node-merge-stream (2.0.0+~1.1.2-2) ...
#7 63.08 Selecting previously unselected package node-jest-worker.
#7 63.09 Preparing to unpack .../307-node-jest-worker_29.6.2~ds1+~cs73.45.28-5_all.deb ...
#7 63.09 Unpacking node-jest-worker (29.6.2~ds1+~cs73.45.28-5) ...
#7 63.20 Selecting previously unselected package node-loader-runner.
#7 63.21 Preparing to unpack .../308-node-loader-runner_4.3.0-1_all.deb ...
#7 63.21 Unpacking node-loader-runner (4.3.0-1) ...
#7 63.30 Selecting previously unselected package node-mime.
#7 63.31 Preparing to unpack .../309-node-mime_3.0.0+dfsg+~cs6.97.2-2_all.deb ...
#7 63.33 Unpacking node-mime (3.0.0+dfsg+~cs6.97.2-2) ...
#7 63.43 Selecting previously unselected package node-mime-types.
#7 63.44 Preparing to unpack .../310-node-mime-types_2.1.35-2_all.deb ...
#7 63.44 Unpacking node-mime-types (2.1.35-2) ...
#7 63.55 Selecting previously unselected package node-rechoir.
#7 63.56 Preparing to unpack .../311-node-rechoir_0.8.0+~0.6.1-2_all.deb ...
#7 63.57 Unpacking node-rechoir (0.8.0+~0.6.1-2) ...
#7 63.69 Selecting previously unselected package node-schema-utils.
#7 63.70 Preparing to unpack .../312-node-schema-utils_4.2.0~ds-3_all.deb ...
#7 63.70 Unpacking node-schema-utils (4.2.0~ds-3) ...
#7 63.80 Selecting previously unselected package node-randombytes.
#7 63.81 Preparing to unpack .../313-node-randombytes_2.1.0+~2.0.0-2_all.deb ...
#7 63.82 Unpacking node-randombytes (2.1.0+~2.0.0-2) ...
#7 63.91 Selecting previously unselected package node-serialize-javascript.
#7 63.91 Preparing to unpack .../314-node-serialize-javascript_6.0.2-1_all.deb ...
#7 63.92 Unpacking node-serialize-javascript (6.0.2-1) ...
#7 64.01 Selecting previously unselected package node-watchpack.
#7 64.02 Preparing to unpack .../315-node-watchpack_2.4.0+~cs2.8.1-1_all.deb ...
#7 64.03 Unpacking node-watchpack (2.4.0+~cs2.8.1-1) ...
#7 64.11 Selecting previously unselected package node-webassemblyjs.
#7 64.13 Preparing to unpack .../316-node-webassemblyjs_1.11.4+dfsg+~cs10.11.17-2_all.deb ...
#7 64.13 Unpacking node-webassemblyjs (1.11.4+dfsg+~cs10.11.17-2) ...
#7 64.40 Selecting previously unselected package node-source-list-map.
#7 64.41 Preparing to unpack .../317-node-source-list-map_2.0.1+dfsg+~0.1.2-1_all.deb ...
#7 64.42 Unpacking node-source-list-map (2.0.1+dfsg+~0.1.2-1) ...
#7 64.58 Selecting previously unselected package node-webpack-sources.
#7 64.60 Preparing to unpack .../318-node-webpack-sources_3.2.3+~3.2.0-2_all.deb ...
#7 64.62 Unpacking node-webpack-sources (3.2.3+~3.2.0-2) ...
#7 64.76 Selecting previously unselected package node-terser.
#7 64.76 Preparing to unpack .../319-node-terser_5.38.0-1_all.deb ...
#7 64.78 Unpacking node-terser (5.38.0-1) ...
#7 64.94 Selecting previously unselected package terser.
#7 64.95 Preparing to unpack .../320-terser_5.38.0-1_all.deb ...
#7 64.96 Unpacking terser (5.38.0-1) ...
#7 65.07 Selecting previously unselected package node-get-stream.
#7 65.08 Preparing to unpack .../321-node-get-stream_8.0.1-11_all.deb ...
#7 65.09 Unpacking node-get-stream (8.0.1-11) ...
#7 65.18 Selecting previously unselected package node-mimic-fn.
#7 65.19 Preparing to unpack .../322-node-mimic-fn_4.0.0-5_all.deb ...
#7 65.20 Unpacking node-mimic-fn (4.0.0-5) ...
#7 65.32 Selecting previously unselected package node-strip-eof.
#7 65.34 Preparing to unpack .../323-node-strip-eof_3.0.0-5_all.deb ...
#7 65.35 Unpacking node-strip-eof (3.0.0-5) ...
#7 65.45 Selecting previously unselected package node-execa.
#7 65.46 Preparing to unpack .../324-node-execa_8.0.1+dfsg1+~cs12.0.0-1_all.deb ...
#7 65.48 Unpacking node-execa (8.0.1+dfsg1+~cs12.0.0-1) ...
#7 65.59 Selecting previously unselected package node-envinfo.
#7 65.60 Preparing to unpack .../325-node-envinfo_7.11.0+~cs14.3.0-3_all.deb ...
#7 65.61 Unpacking node-envinfo (7.11.0+~cs14.3.0-3) ...
#7 65.72 Selecting previously unselected package webpack.
#7 65.73 Preparing to unpack .../326-webpack_5.97.1+dfsg1+~cs11.18.27-3_all.deb ...
#7 65.74 Unpacking webpack (5.97.1+dfsg1+~cs11.18.27-3) ...
#7 66.17 Selecting previously unselected package node-css-loader.
#7 66.18 Preparing to unpack .../327-node-css-loader_6.8.1+~cs14.0.17-1_all.deb ...
#7 66.19 Unpacking node-css-loader (6.8.1+~cs14.0.17-1) ...
#7 66.30 Selecting previously unselected package node-data-uri-to-buffer.
#7 66.31 Preparing to unpack .../328-node-data-uri-to-buffer_6.0.2~0~2024040606-6+deb13u1_all.deb ...
#7 66.32 Unpacking node-data-uri-to-buffer (6.0.2~0~2024040606-6+deb13u1) ...
#7 66.40 Selecting previously unselected package node-mimic-response.
#7 66.41 Preparing to unpack .../329-node-mimic-response_3.1.0-9_all.deb ...
#7 66.42 Unpacking node-mimic-response (3.1.0-9) ...
#7 66.50 Selecting previously unselected package node-decompress-response.
#7 66.51 Preparing to unpack .../330-node-decompress-response_6.0.0-3_all.deb ...
#7 66.52 Unpacking node-decompress-response (6.0.0-3) ...
#7 66.60 Selecting previously unselected package node-depd.
#7 66.62 Preparing to unpack .../331-node-depd_2.0.0-2_all.deb ...
#7 66.62 Unpacking node-depd (2.0.0-2) ...
#7 66.70 Selecting previously unselected package node-diff.
#7 66.71 Preparing to unpack .../332-node-diff_5.0.0~dfsg+~5.0.1-4_all.deb ...
#7 66.72 Unpacking node-diff (5.0.0~dfsg+~5.0.1-4) ...
#7 66.82 Selecting previously unselected package node-err-code.
#7 66.83 Preparing to unpack .../333-node-err-code_2.0.3+dfsg-3_all.deb ...
#7 66.85 Unpacking node-err-code (2.0.3+dfsg-3) ...
#7 66.93 Selecting previously unselected package node-time-stamp.
#7 66.93 Preparing to unpack .../334-node-time-stamp_2.2.0-2_all.deb ...
#7 66.94 Unpacking node-time-stamp (2.2.0-2) ...
#7 67.06 Selecting previously unselected package node-fancy-log.
#7 67.06 Preparing to unpack .../335-node-fancy-log_1.3.3+~cs1.3.1-2_all.deb ...
#7 67.07 Unpacking node-fancy-log (1.3.3+~cs1.3.1-2) ...
#7 67.15 Selecting previously unselected package node-fetch.
#7 67.16 Preparing to unpack .../336-node-fetch_3.3.2+~cs11.4.11-3_all.deb ...
#7 67.17 Unpacking node-fetch (3.3.2+~cs11.4.11-3) ...
#7 67.36 Selecting previously unselected package node-has-unicode.
#7 67.37 Preparing to unpack .../337-node-has-unicode_2.0.1-5_all.deb ...
#7 67.38 Unpacking node-has-unicode (2.0.1-5) ...
#7 67.46 Selecting previously unselected package node-wide-align.
#7 67.47 Preparing to unpack .../338-node-wide-align_1.1.3-4_all.deb ...
#7 67.47 Unpacking node-wide-align (1.1.3-4) ...
#7 67.55 Selecting previously unselected package node-gauge.
#7 67.56 Preparing to unpack .../339-node-gauge_4.0.4-2_all.deb ...
#7 67.57 Unpacking node-gauge (4.0.4-2) ...
#7 67.65 Selecting previously unselected package node-lowercase-keys.
#7 67.66 Preparing to unpack .../340-node-lowercase-keys_2.0.0-2_all.deb ...
#7 67.67 Unpacking node-lowercase-keys (2.0.0-2) ...
#7 67.75 Selecting previously unselected package node-json-buffer.
#7 67.75 Preparing to unpack .../341-node-json-buffer_3.0.1+~3.0.0-1_all.deb ...
#7 67.76 Unpacking node-json-buffer (3.0.1+~3.0.0-1) ...
#7 67.84 Selecting previously unselected package node-p-cancelable.
#7 67.85 Preparing to unpack .../342-node-p-cancelable_2.1.1-1_all.deb ...
#7 67.86 Unpacking node-p-cancelable (2.1.1-1) ...
#7 67.94 Selecting previously unselected package node-got.
#7 67.95 Preparing to unpack .../343-node-got_11.8.5+~cs58.13.36-5_all.deb ...
#7 67.96 Unpacking node-got (11.8.5+~cs58.13.36-5) ...
#7 68.11 Selecting previously unselected package node-https-proxy-agent.
#7 68.12 Preparing to unpack .../344-node-https-proxy-agent_7.0.4~0~2024040606-6+deb13u1_all.deb ...
#7 68.13 Unpacking node-https-proxy-agent (7.0.4~0~2024040606-6+deb13u1) ...
#7 68.21 Selecting previously unselected package node-set-blocking.
#7 68.23 Preparing to unpack .../345-node-set-blocking_2.0.0-2_all.deb ...
#7 68.23 Unpacking node-set-blocking (2.0.0-2) ...
#7 68.31 Selecting previously unselected package node-npmlog.
#7 68.32 Preparing to unpack .../346-node-npmlog_7.0.1+~4.1.4-1_all.deb ...
#7 68.33 Unpacking node-npmlog (7.0.1+~4.1.4-1) ...
#7 68.42 Selecting previously unselected package node-osenv.
#7 68.43 Preparing to unpack .../347-node-osenv_0.1.5+~0.1.1-1_all.deb ...
#7 68.43 Unpacking node-osenv (0.1.5+~0.1.1-1) ...
#7 68.52 Selecting previously unselected package node-tar.
#7 68.54 Preparing to unpack .../348-node-tar_6.2.1+~cs7.0.8-1+deb13u1_all.deb ...
#7 68.54 Unpacking node-tar (6.2.1+~cs7.0.8-1+deb13u1) ...
#7 68.68 Selecting previously unselected package node-gyp.
#7 68.69 Preparing to unpack .../349-node-gyp_11.1.0+~5.0.0-1_all.deb ...
#7 68.70 Unpacking node-gyp (11.1.0+~5.0.0-1) ...
#7 68.81 Selecting previously unselected package node-http-proxy-agent.
#7 68.82 Preparing to unpack .../350-node-http-proxy-agent_7.0.2~0~2024040606-6+deb13u1_all.deb ...
#7 68.83 Unpacking node-http-proxy-agent (7.0.2~0~2024040606-6+deb13u1) ...
#7 68.91 Selecting previously unselected package node-ieee754.
#7 68.91 Preparing to unpack .../351-node-ieee754_1.2.1-3_all.deb ...
#7 68.92 Unpacking node-ieee754 (1.2.1-3) ...
#7 68.99 Selecting previously unselected package node-ini.
#7 69.01 Preparing to unpack .../352-node-ini_3.0.1-2_all.deb ...
#7 69.01 Unpacking node-ini (3.0.1-2) ...
#7 69.10 Selecting previously unselected package node-ip.
#7 69.10 Preparing to unpack .../353-node-ip_2.0.1+~1.1.3-3_all.deb ...
#7 69.11 Unpacking node-ip (2.0.1+~1.1.3-3) ...
#7 69.18 Selecting previously unselected package node-ip-regex.
#7 69.19 Preparing to unpack .../354-node-ip-regex_4.3.0+~4.1.1-1_all.deb ...
#7 69.20 Unpacking node-ip-regex (4.3.0+~4.1.1-1) ...
#7 69.27 Selecting previously unselected package node-mute-stream.
#7 69.29 Preparing to unpack .../355-node-mute-stream_0.0.8+~0.0.1-3_all.deb ...
